pmid,title,authors,journal,year,gene,variant,disease,study_type,n_patients,effect_size,abstract,url
111111,TP53 missense variants drive colorectal cancer progression,Smith J; Lee H,Cancer Res,2022,TP53,R175H,colorectal cancer,case-control,120,2.3,Mutations such as R175H in TP53 are enriched in colorectal tumors and correlate with poor prognosis and chemoresistance.,https://pubmed.ncbi.nlm.nih.gov/111111/
222222,BRCA1 frameshift 185delAG and hereditary breast cancer,Gonzalez A; Patel R,Nat Genet,2021,BRCA1,185delAG,breast cancer,familial,87,5.1,"The 185delAG frameshift mutation in BRCA1 disrupts DNA repair, leading to genomic instability and a marked increase in hereditary breast cancer risk.",https://pubmed.ncbi.nlm.nih.gov/222222/
333333,EGFR exon 19 deletions predict NSCLC response to TKIs,Cheng L; Moore D,J Thorac Oncol,2020,EGFR,Exon 19 deletion,non-small cell lung cancer,clinical trial,142,3.7,Patients with NSCLC harboring EGFR exon 19 deletions demonstrate prolonged progression-free survival when treated with tyrosine kinase inhibitors like erlotinib.,https://pubmed.ncbi.nlm.nih.gov/333333/
444444,KRAS G12D mutation drives pancreatic tumorigenesis,Nguyen P; Kim Y,Cell Rep,2019,KRAS,G12D,pancreatic cancer,in vivo model,0,4.6,"Using murine models, KRAS G12D mutations were shown to be sufficient to initiate pancreatic intraepithelial neoplasia and progression to invasive cancer.",https://pubmed.ncbi.nlm.nih.gov/444444/
555555,ALK fusion proteins in pediatric anaplastic large cell lymphoma,Singh R; O’Neill B,Blood,2018,ALK,NPM-ALK,ALCL,observational,63,2.8,"NPM-ALK fusion proteins drive oncogenesis in pediatric ALCL through constitutive kinase activity and STAT3 pathway activation, highlighting targets for therapy.",https://pubmed.ncbi.nlm.nih.gov/555555/
666666,PTEN loss enhances PI3K/AKT signaling in glioblastoma,Wang Z; Hernandez F,Neuro Oncol,2021,PTEN,loss-of-function,glioblastoma,cell culture,0,3.0,"PTEN-deficient glioblastoma cells show increased proliferation due to unregulated PI3K/AKT signaling, implicating pathway inhibitors as viable treatments.",https://pubmed.ncbi.nlm.nih.gov/666666/
777777,CFTR F508del correction in cystic fibrosis organoids,Klein A; Desai M,Sci Transl Med,2022,CFTR,F508del,cystic fibrosis,organoid,8,2.9,"Corrector-potentiator combinations restored chloride conductance in patient-derived organoids with F508del CFTR, supporting ex vivo modeling of therapeutic efficacy.",https://pubmed.ncbi.nlm.nih.gov/777777/
888888,APC truncation mutations and WNT activation in colorectal tumors,Lee H; Gomez T,Mol Cancer Res,2017,APC,truncation,colorectal cancer,tissue analysis,34,1.9,"Truncated APC proteins fail to degrade β-catenin, resulting in constitutive WNT pathway activation and promotion of tumor growth in colorectal tissue.",https://pubmed.ncbi.nlm.nih.gov/888888/
999999,IDH1 R132H mutation alters glioma epigenome,Zhao M; Kaur D,Cancer Cell,2016,IDH1,R132H,low-grade glioma,epigenomics,47,3.3,"The R132H mutation in IDH1 produces 2-hydroxyglutarate, causing widespread DNA hypermethylation and altering gene expression profiles in gliomas.",https://pubmed.ncbi.nlm.nih.gov/999999/
101010,MLH1 promoter methylation in Lynch syndrome colorectal cancers,Ahmed S; Tanaka K,JAMA Oncol,2023,MLH1,methylation,colorectal cancer,epigenetics,91,2.1,"Promoter methylation of MLH1 silences mismatch repair activity in Lynch-associated colorectal cancers, leading to microsatellite instability and higher mutational burden.",https://pubmed.ncbi.nlm.nih.gov/101010/
333333,Novel CFTR G551D corrector improves chloride conductance,Zhang Q; Rivera L,J Clin Invest,2023,CFTR,G551D,cystic fibrosis,randomized trial,56,1.8,A small-molecule corrector targeting G551D increases channel open probability...,https://pubmed.ncbi.nlm.nih.gov/333333/
,"Breast Cancer: Symptoms, Types, Causes & Treatment",,,,,,,,,,"Breast cancer is when breast cells mutate and become cancerous cells that multiply and form tumors. Breast cancer typically affects women age 50 and older, ...",https://my.clevelandclinic.org/health/diseases/3986-breast-cancer
,Cryoablation and Immunotherapy for Breast Cancer: Overview and Rationale for Combined Therapy.,Helaina C Regen-Tuero; R. C. Ward; W. Sikov; P. Littrup,,2021,,,,,,,"Cryoablation is a well-tolerated outpatient procedure that has been used to treat metastatic sites as well as small breast cancers in patients who are considered poor candidates for surgery. Recent studies suggest that cell disruption caused by cryoablation may increase the expression and immunogenicity of tumor neoantigens, which could enhance the ability of the immune system to recognize and attack cancer cells at both local and distant sites. Such an approach might broaden the role of immunotherapy for the treatment of breast cancer, which has previously demonstrated limited response to these agents, likely owing to the modest immunogenicity of most breast cancer subtypes. If cryoablation can induce a systemic tumor-specific response, it could enhance tumor susceptibility to immunotherapy agents. This review briefly summarizes the necessary components for generating an immune response against tumor cells, reviews the tumor microenvironment of breast cancer, describes the rationale for and limitations of immune checkpoint inhibition, highlights the potential for cryoablation to induce a systemic tumor-specific immune response, and describes the rationale for combining cryoablation and immune checkpoint inhibitors for the treatment of breast cancer. Keywords: Ablation Techniques, Breast, Neoplasms-Primary, Percutaneous, Tumor Microenvironment, Tumor Response, Ultrasonography © RSNA, 2021.",https://www.semanticscholar.org/paper/026d85dbe01e80caf40d95f1d0dac15f62fc3a75
,A Comprehensive Review for Breast Histopathology Image Analysis Using Classical and Deep Neural Networks,Xiaomin Zhou; Chen Li; Md Mamunur Rahaman,arXiv,2020,,,,,,,"Breast cancer is one of the most common and deadliest cancers among women.
Since histopathological images contain sufficient phenotypic information, they
play an indispensable role in the diagnosis and treatment of breast cancers. To
improve the accuracy and objectivity of Breast Histopathological Image Analysis
(BHIA), Artificial Neural Network (ANN) approaches are widely used in the
segmentation and classification tasks of breast histopathological images. In
this review, we present a comprehensive overview of the BHIA techniques based
on ANNs. First of all, we categorize the BHIA systems into classical and deep
neural networks for in-depth investigation. Then, the relevant studies based on
BHIA systems are presented. After that, we analyze the existing models to
discover the most suitable algorithms. Finally, publicly accessible datasets,
along with their download links, are provided for the convenience of future
researchers.",http://arxiv.org/abs/2003.12255v2
,An updated overview of radiomics-based artificial intelligence (AI) methods in breast cancer screening and diagnosis,Reza Elahi; Mahdis Nazari,arXiv,2024,,,,,,,"Current imaging methods for diagnosing BC are associated with limited
sensitivity and specificity and modest positive predictive power. The recent
progress in image analysis using artificial intelligence (AI) has created great
promise to improve breast cancer (BC) diagnosis and subtype differentiation. In
this case, novel quantitative computational methods, such as radiomics, have
been developed to improve the sensitivity and specificity of early BC diagnosis
and classification. The potential of radiomics in improving the diagnostic
efficacy of imaging studies has been shown in several studies. In this review
article, we discuss the radiomics workflow and current hand-crafted radiomics
methods in the diagnosis and classification of BC based on most recent studies
on different imaging modalities, e.g. MRI, mammography, contrast-enhanced
spectral mammography (CESM), ultrasound imaging, and digital breast
tumosynthesis (DBT). We also discuss current challenges and potential
strategies to improve the specificity and sensitivity of radiomics in breast
cancer to help achieve a higher level of BC classification and diagnosis in the
clinical setting. The growing field of AI incorporation with imaging
information has opened a great opportunity to provide a higher level of care
for BC patients.",http://arxiv.org/abs/2406.14735v1
,Breast Cancer Immunohistochemical Image Generation: a Benchmark Dataset and Challenge Review,Chuang Zhu; Shengjie Liu; Zekuan Yu,arXiv,2023,,,,,,,"For invasive breast cancer, immunohistochemical (IHC) techniques are often
used to detect the expression level of human epidermal growth factor receptor-2
(HER2) in breast tissue to formulate a precise treatment plan. From the
perspective of saving manpower, material and time costs, directly generating
IHC-stained images from Hematoxylin and Eosin (H&E) stained images is a
valuable research direction. Therefore, we held the breast cancer
immunohistochemical image generation challenge, aiming to explore novel ideas
of deep learning technology in pathological image generation and promote
research in this field. The challenge provided registered H&E and IHC-stained
image pairs, and participants were required to use these images to train a
model that can directly generate IHC-stained images from corresponding
H&E-stained images. We selected and reviewed the five highest-ranking methods
based on their PSNR and SSIM metrics, while also providing overviews of the
corresponding pipelines and implementations. In this paper, we further analyze
the current limitations in the field of breast cancer immunohistochemical image
generation and forecast the future development of this field. We hope that the
released dataset and the challenge will inspire more scholars to jointly study
higher-quality IHC-stained image generation.",http://arxiv.org/abs/2305.03546v2
,Using data mining techniques for diagnosis and prognosis of cancer disease,Shweta Kharya,arXiv,2012,,,,,,,"Breast cancer is one of the leading cancers for women in developed countries
including India. It is the second most common cause of cancer death in women.
The high incidence of breast cancer in women has increased significantly in the
last years. In this paper we have discussed various data mining approaches that
have been utilized for breast cancer diagnosis and prognosis. Breast Cancer
Diagnosis is distinguishing of benign from malignant breast lumps and Breast
Cancer Prognosis predicts when Breast Cancer is to recur in patients that have
had their cancers excised. This study paper summarizes various review and
technical articles on breast cancer diagnosis and prognosis also we focus on
current research being carried out using the data mining techniques to enhance
the breast cancer diagnosis and prognosis.",http://arxiv.org/abs/1205.1923v1
,A frame semantic overview of NLP-based information extraction for cancer-related EHR notes,Surabhi Datta; Elmer V Bernstam; Kirk Roberts,arXiv,2019,,,,,,,"Objective: There is a lot of information about cancer in Electronic Health
Record (EHR) notes that can be useful for biomedical research provided natural
language processing (NLP) methods are available to extract and structure this
information. In this paper, we present a scoping review of existing clinical
NLP literature for cancer. Methods: We identified studies describing an NLP
method to extract specific cancer-related information from EHR sources from
PubMed, Google Scholar, ACL Anthology, and existing reviews. Two exclusion
criteria were used in this study. We excluded articles where the extraction
techniques used were too broad to be represented as frames and also where very
low-level extraction methods were used. 79 articles were included in the final
review. We organized this information according to frame semantic principles to
help identify common areas of overlap and potential gaps. Results: Frames were
created from the reviewed articles pertaining to cancer information such as
cancer diagnosis, tumor description, cancer procedure, breast cancer diagnosis,
prostate cancer diagnosis and pain in prostate cancer patients. These frames
included both a definition as well as specific frame elements (i.e. extractable
attributes). We found that cancer diagnosis was the most common frame among the
reviewed papers (36 out of 79), with recent work focusing on extracting
information related to treatment and breast cancer diagnosis. Conclusion: The
list of common frames described in this paper identifies important
cancer-related information extracted by existing NLP techniques and serves as a
useful resource for future researchers requiring cancer information extracted
from EHR notes. We also argue, due to the heavy duplication of cancer NLP
systems, that a general purpose resource of annotated cancer frames and
corresponding NLP tools would be valuable.",http://arxiv.org/abs/1904.01655v1
,BRCA1 frameshift variants leading to extended incorrect ...,,,,,,,,,,Carriers of BRCA1 germline pathogenic variants are at substantially higher risk of developing breast and ovarian cancer than the general population.,https://pmc.ncbi.nlm.nih.gov/articles/PMC10558845/
,Mutation Spectrum Analysis of BRCA1/2 Genes for Hereditary Breast and Ovarian Cancer in the Indian Population,Kunjal Lila; Harshita Bhanushali; Milind Chanekar; R. Jatale; Monisha Banerjee; Rakhi Bajpai Dixit; A. Rajadhyaksha; Kirti Chadha,,2024,,,,,,,"Objective: The objective of this study was to determine the prevalence and spectrum of genetic mutations linked to inherited breast and ovary cancer (HBOC) in the Indian population, and to evaluate the correlation of BRCA mutation types, frequency, and incidence with age, gender, and personal and family history. Methods: A retrospective cohort of 500 Indian HBOC patients, meeting NCCN criteria who underwent BRCA1/2 testing from 2017 to 2023 were shortlisted for this study. The anonymized data was retrieved from medical records. Genetic analysis was conducted using Next Generation Sequencing (NGS) on the Thermo Ion GeneStudio™ S5 System, with positive mutations confirmed via Sanger sequencing. Peripheral blood samples were processed for DNA extraction, library preparation, and variant classification following ACMG guidelines. Results: Out of the 500 patients, 119 (23.8%) were positive for BRCA mutations, and 381 (76.2%) were negative. The prevalence of BRCA pathogenesis, likely pathogenicity, and variants of uncertain significance (VUSs) were 14.8%, 1.6%, and 7.4%, respectively. A total of 128 mutations were detected in the positive BRCA1/2 patients. A statistically significant correlation was found between BRCA mutations with the patient and family history. A total of 38.8% of the patients with mutations had a family history of BC, OC or BC/OC, while 7.6% had other cancers. BRCA mutations were predominant (26.2%) in the age group of 46-65 Y. Among the 128 mutations, 59.3% (76/128) and 40.6% (52/12) of the patients had mutations in BRCA1 and BRCA2, respectively. Missense mutations were the most common in both the BRCA1 (30.26%) and BRCA2 (55.77%) genes, followed by frameshift (22.3%) and nonsense (17.3%) mutations in BRCA1 and BRCA2, respectively. Conclusion: BRCA positivity was detected in 23.8% of the patients. A statistically significant association was shown between BRCA mutations and patient and family history.",https://www.semanticscholar.org/paper/29f789551b48d07af4b9ce0f712f43dcef1f0f91
,A Competing Risks Model with Binary Time Varying Covariates for Estimation of Breast Cancer Risks in BRCA1 Families,Yun-Hee Choi; Hae Jung; Saundra Buys,arXiv,2020,,,,,,,"Mammographic screening and prophylactic surgery such as risk-reducing
salpingo oophorectomy (RRSO) can potentially reduce breast cancer risks among
mutation carriers of BRCA families. The evaluation of these interventions is
usually complicated by the fact that their effects on breast cancer may change
over time and by the presence of competing risks. We introduce a correlated
competing risks model to model breast and ovarian cancer risks within BRCA1
families that accounts for time-varying covariates (TVCs). Different parametric
forms for these TVCs are proposed for more flexibility and a correlated gamma
frailty model is specified to account for the correlated competing events. We
also introduced a new ascertainment correction approach that accounts for the
selection of families through probands affected with either breast or ovarian
cancer, or unaffected. Our simulation studies demonstrate the good performances
of our proposed approach in terms of bias and precision of the estimators of
model parameters and cause-specific penetrances over different levels of
familial correlations. We apply our new approach to 498 BRCA1 mutation carrier
families recruited through the Breast Cancer Family Registry. Our results
demonstrate the importance of the functional form of the TVC when assessing the
role of RRSO on breast cancer. In particular, under the best fitting TVC model,
the overall effect of RRSO on breast cancer risk was statistically significant
in women with BRCA1.",http://arxiv.org/abs/2002.05249v2
,Predicting clinical significance of BRCA1 and BRCA2 single nucleotide substitution variants with unknown clinical significance using probabilistic neural network and deep neural network-stacked autoencoder,Ehsan Rahmatizad KhajePasha; Mahdi Bazarghan; Hamidreza Kheiri Manjili,arXiv,2018,,,,,,,"Non-synonymous single nucleotide polymorphisms (nsSNPs) are single nucleotide
substitution occurring in the coding region of a gene and leads to a change in
amino-acid sequence of protein. The studies have shown these variations may be
associated with disease. Thus, investigating the effects of nsSNPs on protein
function will give a greater insight on how nsSNPs can lead into disease.
Breast cancer is the most common cancer among women causing highest cancer
death every year. BRCA1 and BRCA2 tumor suppressor genes are two main
candidates of which, mutations in them can increase the risk of developing
breast cancer. For prediction and detection of the cancer one can use
experimental or computational methods, but the experimental method is very
costly and time consuming in comparison with the computational method. The
computer and computational methods have been used for more than 30 years. Here
we try to predict the clinical significance of BRCA1 and BRCA2 nsSNPs as well
as the unknown clinical significances. Nearly 500 BRCA1 and BRCA2 nsSNPs with
known clinical significances retrieved from NCBI database. Based on
hydrophobicity or hydrophilicity and their role in proteins' second structure,
they are divided into 6 groups, each assigned with scores. The data are
prepared in the acceptable form to the automated prediction mechanisms,
Probabilistic Neural Network (PNN) and Deep Neural NetworkStacked AutoEncoder
(DNN). With Jackknife cross validation we show that the prediction accuracy
achieved for BRCA1 and BRCA2 using PNN are 87.97% and 82.17% respectively,
while 95.41% and 92.80% accuracies achieved using DNN. The total required
processing time for the training and testing the PNN is 0.9 second and DNN
requires about 7 hours of training and it can predict instantly. both methods
show great improvement in accuracy and speed compared to previous attempts.",http://arxiv.org/abs/1805.02176v1
,BRCA Gene Mutations in dbSNP: A Visual Exploration of Genetic Variants,Woowon Jang; Shiwoo Koak; Jiwon Im,arXiv,2023,,,,,,,"BRCA genes, comprising BRCA1 and BRCA2 play indispensable roles in preserving
genomic stability and facilitating DNA repair mechanisms. The presence of
germline mutations in these genes has been associated with increased
susceptibility to various cancers, notably breast and ovarian cancers. Recent
advancements in cost-effective sequencing technologies have revolutionized the
landscape of cancer genomics, leading to a notable rise in the number of
sequenced cancer patient genomes, enabling large-scale computational studies.
In this study, we delve into the BRCA mutations in the dbSNP, housing an
extensive repository of 41,177 and 44,205 genetic mutations for BRCA1 and
BRCA2, respectively. Employing meticulous computational analysis from an
umbrella perspective, our research unveils intriguing findings pertaining to a
number of critical aspects. Namely, we discover that the majority of BRCA
mutations in dbSNP have unknown clinical significance. We find that, although
exon 11 for both genes contains the majority of the mutations and may seem as
if it is a mutation hot spot, upon analyzing mutations per base pair, we find
that all exons exhibit similar levels of mutations. Investigating mutations
within introns, while we observe that the recorded mutations are generally
uniformly distributed, almost all of the pathogenic mutations in introns are
located close to splicing regions (at the beginning or the end). In addition to
the findings mentioned earlier, we have also made other discoveries concerning
mutation types and the level of confidence in observations within the dbSNP
database.",http://arxiv.org/abs/2309.00311v1
