pmid,title,authors,journal,year,gene,variant,disease,study_type,n_patients,effect_size,abstract,url
,Multilevel classification framework for breast cancer cell selection and its integration with advanced disease models,Catarina Franco Jones; Diogo Dias; Ana C. Moreira,arXiv,2025,,,,,,,"Breast cancer cell lines are indispensable tools for unraveling disease
mechanisms, enabling drug discovery, and developing personalized treatments,
yet their heterogeneity and inconsistent classification pose significant
challenges in model selection and data reproducibility. This review aims at
providing a comprehensive and user-friendly framework for broadly mapping the
features of breast cancer types and commercially available human breast cancer
cell lines, defining absolute criteria, i.e. objective features such as origin
(e.g., MDA-MB, MCF), histological subtype (ductal, lobular), hormone receptor
status (ER/PR/HER2), and genetic mutations (BRCA1, TP53), and relative
criteria, which contextualize functional behaviors like metastatic potential,
drug sensitivity, and genomic instability. It then examines how the proposed
framework could be applied to cell line screening in advanced and emerging
disease models. By supporting better informed choices, this work aims to
improve experimental design and strengthen the connection between in vitro
breast cancer studies and their clinical translation.",http://arxiv.org/abs/2502.15868v2
,Novel Method for Mutational Disease Prediction using Bioinformatics Techniques and Backpropagation Algorithm,Ayad Ghany Ismaeel; Anar Auda Ablahad,arXiv,2013,,,,,,,"Cancer is one of the most feared diseases in the world it has increased
disturbingly and breast cancer occurs in one out of eight women, the prediction
of malignancies plays essential roles not only in revealing human genome, but
also in discovering effective prevention and treatment of cancers. Generally
cancer disease driven by somatic mutations in an individual DNA sequence, or
genome that accumulates during the lifetime of person. This paper is proposed a
novel method can predict the disease by mutations despite The presence in gene
sequence is not necessary it are malignant, so will be compare the protein of
patient with the gene's protein of disease if there is difference between these
two proteins then can say there is malignant mutations. This method will use
bioinformatics techniques like FASTA, CLUSTALW, etc which shows whether
malignant mutations or not, then training the backpropagation algorithm using
all expected malignant mutations for a certain genes (e.g. BRCA1 and BRCA2) of
disease, and using it to test whether patient is holder the disease or not.
Implementing this novel method as the first way to predict the disease based on
mutations in the sequence of the gene that causes the disease shows two
decisions are achieved successfully, the first diagnose whether the patient has
mutations of cancer or not using bioinformatics techniques the second
classifying these mutations are related to breast cancer (e.g. BRCA1 and BRCA2)
using backpropagation with mean square rate 0.0000001. Keywords-Gene sequence;
Protein; Deoxyribonucleic Acid DNA; Malignant mutation; Bioinformatics;
Back-propagation algorithm.",http://arxiv.org/abs/1303.0539v1
,p53 mutations in colorectal cancer,,,,,,,,,,"In a TP53 colorectal cancer international collaborative study, it was observed that patients with mutant p53 in exon 5 had worse outcome for proximal colon ...",https://pmc.ncbi.nlm.nih.gov/articles/PMC4284363/
,p53 in colorectal cancer: from a master player to a privileged therapy target,Sicheng Yan; Fuyuan Zhan; Yuxuan He; Yuehong Zhu; Zhihong Ma,,2025,,,,,,,"Colorectal cancer (CRC) is the third most prevalent malignancy and the second leading cause of cancer-related mortality worldwide. The pathogenesis of CRC primarily stems from the gradual accumulation of genetic mutations, which drive oncogene (e.g., KRAS) activation and tumor suppressor gene (e.g., TP53) inactivation. Loss of genetic stability facilitates the conversion of proto-oncogenes into active oncogenes and the functional impairment of tumor suppressors, collectively propelling CRC progression. The tumor suppressor protein p53, a transcription factor, induces cell cycle arrest, apoptosis, and DNA damage repair under cellular stress, and prevents cancer development by regulating various cellular responses. However, in CRC pathogenesis, TP53 mutations (detected in ~ 74% of cases) subvert these protective mechanisms through dual mechanisms: (i) dominant-negative suppression of wild-type p53 (wt-p53) function, and (ii) acquisition of neomorphic pro-tumorigenic activities, termed gain-of-function (GOF) mutations. New evidence from laboratory and clinical trials shows that some new therapeutic strategies have the potential to treat CRC by reactivating and restoring p53 function, depleting p53 mutants, or targeting p53 with immunotherapy. In this review, we summarize the function of p53 and characterize its mutation in CRC, emphasizing the influence of p53 mutation in the pathogenesis of CRC. In addition, we also describe the current therapeutic strategies for targeting p53 mutants in CRC.",https://www.semanticscholar.org/paper/366c1fd84b915fa1e7d9335c6be5c8ce5ddaee30
,New Approach for Prediction Pre-cancer via Detecting Mutated in Tumor Protein P53,Ayad Ghany Ismaeel,arXiv,2013,,,,,,,"Tumor protein P53 is believed to be involved in over half of human cancers
cases, the prediction of malignancies plays essential roles not only in advance
detection for cancer, but also in discovering effective prevention and
treatment of cancer, till now there isn't approach be able in prediction the
mutated in tumor protein P53 which is caused high ratio of human cancers like
breast, Blood, skin, liver, lung, bladder etc. This research proposed a new
approach for prediction pre-cancer via detection malignant mutations in tumor
protein P53 using bioinformatics tools like FASTA, BLAST, CLUSTALW and TP53
databases worldwide. Implement and apply this new approach of prediction
pre-cancer through mutations at tumor protein P53 shows an effective result
when used more specific parameters/features to extract the prediction result
that means when the user increase the number of filters of the results which
obtained from the database gives more specific diagnosis and classify, addition
that the detecting pre-cancer via prediction mutated tumor protein P53 will
reduces a person's cancers in the future by avoiding exposure to toxins,
radiation or monitoring themselves at older ages by change their food,
environment, even the pace of living. Also that new approach of prediction
pre-cancer will help if there is any treatment can give for that person to
therapy the mutated tumor protein P53. Index Terms (Normal Homology TP53 gene,
Tumor Protein P53, Oncogene Labs, GC and AT content, FASTA, BLAST, ClustalW)",http://arxiv.org/abs/1310.2182v1
,Structural Effects and Competition Mechanisms Targeting the Interactions between p53 and Mdm2 for Cancer Therapy,Shuxia Liu; Yizhao Geng; Shiwei Yan,arXiv,2017,,,,,,,"About half of human cancers show normal TP53 gene and aberrant overexpression
of Mdm2 and/or MdmX. This fact promotes a promising cancer therapeutic strategy
which targeting the interactions between p53 and Mdm2/MdmX. For developing the
inhibitors to disrupt the p53-Mdm2/MdmX interactions, we systematically
investigate structural and interaction characteristics of p53 and inhibitors
with Mdm2 and MdmX from atomistic level by exploiting stochastic molecular
dynamics simulations. We find that some specific $\alpha$ helices in Mdm2 and
MdmX structure play key role in their bindings with inhibitors and the hydrogen
bond formed by residue Trp23 of p53 with its counterpart in Mdm2/MdmX
determines dynamical competition processes of the disruption of Mdm2-p53
interaction and replacement of p53 from Mdm2-p53 complex {\it in vivo}. We hope
that the results reported in this paper provide basic information for designing
functional inhibitors and realizing cancer gene therapy.",http://arxiv.org/abs/1701.04967v1
,Novel Mining of Cancer via Mutation in Tumor Protein P53 using Quick Propagation Network,Ayad Ghany Ismaeel; Raghad Zuhair Yousif,arXiv,2015,,,,,,,"There is multiple databases contain datasets of TP53 gene and its tumor
protein P53 which believed to be involved in over 50% of human cancers cases,
these databases are rich as datasets covered all mutations caused diseases
(cancers), but they haven't efficient mining method can classify and diagnosis
mutations patient's then predict the cancer of that patient. This paper
proposed a novel mining of cancer via mutations because there is no mining
method before offers friendly, effective and flexible predict or diagnosis of
cancers via using whole common database of TP53 gene (tumor protein P53) as
dataset and selecting a minimum number of fields in training and testing quick
propagation algorithm which supporting this miming method. Simulating quick
propagation network for the train dataset shows results the Correlation
(0.9999), R-squared (0.9998) and mean of Absolute Relative Error (0.0029),
while the training for the ALL datasets (train, test and validation dataset)
have results the Correlation (0.9993), R-squared (0.9987) and mean of Absolute
Relative Error (0.0057).",http://arxiv.org/abs/1505.06751v1
,Effective Data Mining Technique for Classification Cancers via Mutations in Gene using Neural Network,Ayad Ghany Ismaeel; Dina Yousif Mikhail,arXiv,2016,,,,,,,"The prediction plays the important role in detecting efficient protection and
therapy of cancer. The prediction of mutations in gene needs a diagnostic and
classification, which is based on the whole database (big dataset), to reach
sufficient accuracy results. Since the tumor suppressor P53 is approximately
about fifty percentage of all human tumors because mutations that occur in the
TP53 gene into the cells. So, this paper is applied on tumor p53, where the
problem is there are several primitive databases (excel database) contain
datasets of TP53 gene with its tumor protein p53, these databases are rich
datasets that cover all mutations and cause diseases (cancers). But these Data
Bases cannot reach to predict and diagnosis cancers, i.e. the big datasets have
not efficient Data Mining method, which can predict, diagnosis the mutation,
and classify the cancer of patient. The goal of this paper to reach a Data
Mining technique, that employs neural network, which bases on the big datasets.
Also, offers friendly predictions, flexible, and effective classified cancers,
in order to overcome the previous techniques drawbacks. This proposed technique
is done by using two approaches, first, bioinformatics techniques by using
BLAST, CLUSTALW, etc, in order to know if there are malignant mutations or not.
The second, data mining by using neural network; it is selected (12) out of
(53) TP53 gene database fields. To clarify, one of these 12 fields (gene
location field) did not exists in TP53 gene database; therefore, it is added to
the database of TP53 gene in training and testing back propagation algorithm,
in order to classify specifically the types of cancers. Feed Forward Back
Propagation supports this Data Mining method with data training rate (1) and
Mean Square Error (MSE) (0.00000000000001). This effective technique allows in
a quick, accurate and easy way to classify the type of cancer.",http://arxiv.org/abs/1608.02888v1
,Autoantibody recognition mechanisms of p53 epitopes,J. C. Phillips,arXiv,2015,,,,,,,"There is an urgent need for economical blood based, noninvasive molecular
biomarkers to assist in the detection and diagnosis of cancers in a cost
effective manner at an early stage, when curative interventions are still
possible. Serum autoantibodies are attractive biomarkers for early cancer
detection, but their development has been hindered by the punctuated genetic
nature of the ten million known cancer mutations. A recent study of 50,000
patients (Pedersen et al., 2013) showed p53 15mer epitopes are much more
sensitive colon cancer biomarkers than p53, which in turn is a more sensitive
cancer biomarker than any other protein. The function of p53 as a nearly
universal tumor suppressor is well established, because of its strong
immunogenicity in terms of not only antibody recruitment, but also stimulation
of autoantibodies. Here we examine bioinformatic fractal scaling analysis for
identifying sensitive epitopes from the p53 amino acid sequence, and show how
it could be used for early cancer detection (ECD). We trim 15mers to 7mers, and
identify specific 7mers from other species that could be more sensitive to
aggressive human cancers, such as liver cancer.",http://arxiv.org/abs/1509.01577v1
,BRCA1- and BRCA2-Associated Hereditary Breast ...,,,,,,,,,,"BRCA1- and BRCA2-associated hereditary breast and ovarian cancer (HBOC) is characterized by an increased risk for female and male breast cancer, ovarian cancer.",https://www.ncbi.nlm.nih.gov/books/NBK1247/
,Mutational analysis of telomere genes in BRCA1/2-negative breast cancer families with very short telomeres,K. Yanowsky; A. Barroso; A. Osorio; M. Urioste; J. Benítez; B. Martínez-Delgado,,2012,,,,,,,,https://www.semanticscholar.org/paper/ef0b0d60b6b3ede0006067da1bb71ea1e758b944
,CFTR Protein: Not Just a Chloride Channel? - PMC,,,,,,,,,,"This review shows that the CFTR protein is not just a chloride channel. For a long time, research in CF has focused on abnormal Cl− and Na+ ...",https://pmc.ncbi.nlm.nih.gov/articles/PMC8616376/
,Applying an electrostatic cross-correlation to the CFTR-ATP interaction,Alex Saad-Falcon; Mark Bolding; James Dee,arXiv,2024,,,,,,,"The cystic fibrosis transmembrane conductance regulator (CFTR) is an
important membrane protein in vertebrates. The function of CFTR is to transport
chloride ions across the cell membrane, which is known to require adenosine
triphosphate (ATP). Whereas most conventional wisdom suggests that ATP
interacts with CFTR purely through random collisions via diffusion, we
investigate electrostatic interactions between CFTR and ATP at the mesoscale
(10s of Angstroms). We use molecular dynamics to simulate CFTR-ATP interactions
in cases where CFTR is bound/unbound from ATP, and we demonstrate an
electrostatic potential gradient towards CFTR when ATP is unbound. We
additionally compute electrostatic interactions between ATP and the solvent and
membrane, which are simulated explicitly.",http://arxiv.org/abs/2404.09281v1
,"Bayesian Quantile-Based Joint Modelling of Repeated Measurement and Time-to-Event data, with an Application to Lung Function Decline and Time to Infection in Patients with Cystic Fibrosis",Elisabeth Waldmann; David Taylor-Robinson,arXiv,2016,,,,,,,"Background: The most widely used approach to joint modelling of repeated
measurement and time to event data is to combine a linear Gaussian random
effects model for the repeated measurements with a log-Gaussian frailty model
for the time-to-event outcome, linking the two through some form of correlation
structure between the random effects and the log-frailty. In this approach,
covariates are assumed to affect the mean response profile of the repeated
measurement data. Objectives: Some applications raise substantive questions
that cannot be captured by this structure. For example, an important question
in cystic fibrosis (CF) research is to understand the impact of a patient's
lung function trajectory on their risk of acquiring a variety of infections,
and how this varies at different quantiles of the lung function distribution.
Methods: Motivated by this question, we develop a joint quantile modelling
framework in this paper with an associated Markov Chain Monte Carlo algorithm
for Bayesian inference. Results: The translation from the common joint model
towards quantile regression succeeds and is applied to CF data from the United
Kingdom. The method helps detecting an overall difference in the relation
between lung function decline and onset of infection in the different
quantiles. Conclusions: Joint modelling without taking into account the special
heteroscedastic structure is not sufficient in certain research question and
the extensions towards models beyond the mean is necessary.",http://arxiv.org/abs/1609.02696v1
,Specialized pro-resolving mediator Resolvin E1 corrects the altered cystic fibrosis nasal epithelium cilia beating dynamics,Valerie Urbach; Maëlle Briottet; Khadeeja Sy,arXiv,2023,,,,,,,"In cystic fibrosis (CF), impaired mucociliary clearance leads to chronic
infection and inflammation. However, cilia beating features in a CF altered
environment, consisting of dehydrated airway surface liquid layer and abnormal
mucus, has not been fully characterized. Furthermore, acute inflammation is
normally followed by an active resolution phase requiring specialized
pro-resolving lipid mediators (SPMs) and allowing return to homeostasis.
However, altered SPMs biosynthesis have been reported in CF. Here, we explored
cilia beating dynamics in CF airways primary cultures and its response to the
SPMs, resolvin E1 (RvE1) and lipoxin B4 (LXB4). Human nasal epithelial cells
(hNECs) from CF and non-CF donors were grown at air-liquid interface. The
ciliary beat frequency, synchronization, orientation, and density were analyzed
from high-speed video-microscopy using multiscale Differential Dynamic
Microscopy algorithm and an in-house developed method. Mucins and ASL layer
height were studied by RT-qPCR and confocal microscopy. Principal component
analysis showed that CF and non-CF hNEC had distinct cilia beating phenotypes,
which was mostly explained by differences in cilia beat organization rather
than frequency. Exposure to RvE1 (10 nM) and to LXB4 (10 nM) restored a non-CF
like cilia beating phenotype. Furthermore, RvE1 increased the airway surface
liquid (ASL) layer height and reduced the mucin MUC5AC thickness. The
calcium-activated chloride channel, TMEM16A was involved in RvE1 effect on
cilia beating, hydration and mucus. Altogether, our results provide evidence
for defective cilia beating in CF airway epithelium and a role of RvE1 and LXB4
to restore the main epithelial functions involved in the mucociliary clearance.",http://arxiv.org/abs/2312.06215v1
,Unveiling the Impact of Social and Environmental Determinants of Health on Lung Function Decline in Cystic Fibrosis through Data Integration using the US Registry,Eleni-Rosalina Andrinopoulou; Emrah Gecili; Rhonda D Szczesniak,arXiv,2025,,,,,,,"Integrating diverse data sources offers a comprehensive view of patient
health and holds potential for improving clinical decision-making. In Cystic
Fibrosis (CF), which is a genetic disorder primarily affecting the lungs,
biomarkers that track lung function decline such as FEV1 serve as important
predictors for assessing disease progression. Prior research has shown that
incorporating social and environmental determinants of health improves
prognostic accuracy. To investigate the lung function decline among individuals
with CF, we integrate data from the U.S. Cystic Fibrosis Foundation Patient
Registry with social and environmental health information. Our analysis focuses
on the relationship between lung function and the deprivation index, a
composite measure of socioeconomic status.
  We used advanced multivariate mixed-effects models, which allow for the joint
modelling of multiple longitudinal outcomes with flexible functional forms.
This methodology provides an understanding of interrelationships among
outcomes, addressing the complexities of dynamic health data. We examine
whether this relationship varies with patients' exposure duration to
high-deprivation areas, analyzing data across time and within individual US
states. Results show a strong relation between lung function and the area under
the deprivation index curve across all states. These results underscore the
importance of integrating social and environmental determinants of health into
clinical models of disease progression. By accounting for broader contextual
factors, healthcare providers can gain deeper insights into disease
trajectories and design more targeted intervention strategies.",http://arxiv.org/abs/2506.08731v1
,A factor graph EM algorithm for inference of kinetic microstates from patch clamp measurements,Alexander S. Moffett; Guiying Cui; Peter J. Thomas,arXiv,2021,,,,,,,"We derive a factor graph EM (FGEM) algorithm, a technique that permits
combined parameter estimation and statistical inference, to determine hidden
kinetic microstates from patch clamp measurements. Using the cystic fibrosis
transmembrane conductance regulator (CFTR) and nicotinic acetylcholine receptor
(nAChR) as examples, we perform {\em Monte Carlo} simulations to demonstrate
the performance of the algorithm. We show that the performance, measured in
terms of the probability of estimation error, approaches the theoretical
performance limit of maximum {\em a posteriori} estimation. Moreover, the
algorithm provides a reliability score for its estimates, and we demonstrate
that the score can be used to further improve the performance of estimation. We
use the algorithm to estimate hidden kinetic states in lab-obtained CFTR single
channel patch clamp traces.",http://arxiv.org/abs/2106.09594v1
